sale_id,store_id,product_id,quantity,price,cost,revenue,profit,discount_percent,sale_date
419,3,3,5,3000,4000,15000,-5000,-33.33333333333333,2025-02-22
420,4,2,4,60000,4000,240000,224000,93.33333333333333,2025-02-23
421,2,3,4,50000,30000,200000,80000,40.0,2025-02-24
422,2,2,2,60000,50000,120000,20000,16.666666666666664,2025-02-25
423,1,7,2,3000,70000,6000,-134000,-2233.333333333333,2025-02-26
424,2,7,3,30000,70000,90000,-120000,-133.33333333333331,2025-02-27
425,5,4,5,40000,70000,200000,-150000,-75.0,2025-02-28
426,5,1,3,30000,30000,90000,0,0.0,2025-03-01
427,1,6,5,3000,4000,15000,-5000,-33.33333333333333,2025-03-02
428,5,2,5,40000,50000,200000,-50000,-25.0,2025-03-03
429,1,5,3,80000,50000,240000,90000,37.5,2025-03-04
430,2,3,4,3000,4000,12000,-4000,-33.33333333333333,2025-03-05
431,2,3,2,10000,2000,20000,16000,80.0,2025-03-06
432,1,1,3,3000,2000,9000,3000,33.33333333333333,2025-03-07
433,4,1,5,50000,4000,250000,230000,92.0,2025-03-08
434,1,5,2,3000,50000,6000,-94000,-1566.6666666666665,2025-03-09
435,1,2,1,80000,50000,80000,30000,37.5,2025-03-10
436,5,1,2,80000,30000,160000,100000,62.5,2025-03-11
437,3,1,4,30000,2000,120000,112000,93.33333333333333,2025-03-12
438,2,2,2,80000,10000,160000,140000,87.5,2025-03-13
439,3,1,5,50000,30000,250000,100000,40.0,2025-03-14
440,1,2,4,50000,2000,200000,192000,96.0,2025-03-15
441,2,1,3,80000,2000,240000,234000,97.5,2025-03-16
442,3,7,5,60000,50000,300000,50000,16.666666666666664,2025-03-17
443,5,7,5,50000,50000,250000,0,0.0,2025-03-18
444,3,4,1,10000,70000,10000,-60000,-600.0,2025-03-19
445,2,7,1,50000,4000,50000,46000,92.0,2025-03-20
446,5,7,5,40000,4000,200000,180000,90.0,2025-03-21
447,2,5,3,50000,70000,150000,-60000,-40.0,2025-03-22
448,1,1,1,40000,2000,40000,38000,95.0,2025-03-23
449,5,1,5,60000,70000,300000,-50000,-16.666666666666664,2025-03-24
450,1,1,5,40000,50000,200000,-50000,-25.0,2025-03-25
451,1,5,4,10000,70000,40000,-240000,-600.0,2025-03-26
452,1,1,1,3000,2000,3000,1000,33.33333333333333,2025-03-27
453,3,3,5,10000,2000,50000,40000,80.0,2025-03-28
454,3,6,1,30000,4000,30000,26000,86.66666666666667,2025-03-29
455,5,6,5,30000,70000,150000,-200000,-133.33333333333331,2025-03-30
456,1,5,1,30000,4000,30000,26000,86.66666666666667,2025-03-31
457,1,5,2,40000,2000,80000,76000,95.0,2025-04-01
458,3,2,5,10000,30000,50000,-100000,-200.0,2025-04-02
459,1,2,4,10000,2000,40000,32000,80.0,2025-04-03
460,2,6,4,60000,4000,240000,224000,93.33333333333333,2025-04-04
461,2,5,5,80000,2000,400000,390000,97.5,2025-04-05
462,1,2,5,50000,2000,250000,240000,96.0,2025-04-06
463,5,4,1,40000,4000,40000,36000,90.0,2025-04-07
464,3,1,2,50000,2000,100000,96000,96.0,2025-04-08
465,3,7,1,80000,50000,80000,30000,37.5,2025-04-09
466,4,5,5,40000,4000,200000,180000,90.0,2025-04-10
467,4,1,1,30000,70000,30000,-40000,-133.33333333333331,2025-04-11
468,2,1,2,3000,4000,6000,-2000,-33.33333333333333,2025-04-12
469,2,4,5,10000,2000,50000,40000,80.0,2025-04-13
470,3,6,1,60000,30000,60000,30000,50.0,2025-04-14
471,1,3,1,80000,2000,80000,78000,97.5,2025-04-15
472,1,2,4,80000,4000,320000,304000,95.0,2025-04-16
473,3,7,3,10000,30000,30000,-60000,-200.0,2025-04-17
474,4,1,4,40000,70000,160000,-120000,-75.0,2025-04-18
475,1,5,5,50000,30000,250000,100000,40.0,2025-04-19
476,3,3,3,60000,10000,180000,150000,83.33333333333334,2025-04-20
477,4,2,1,80000,30000,80000,50000,62.5,2025-04-21
478,2,5,5,50000,10000,250000,200000,80.0,2025-04-22
479,4,2,2,80000,10000,160000,140000,87.5,2025-04-23
480,4,4,1,40000,10000,40000,30000,75.0,2025-04-24
481,3,4,1,40000,10000,40000,30000,75.0,2025-04-25
482,2,6,3,80000,70000,240000,30000,12.5,2025-04-26
483,1,1,1,80000,2000,80000,78000,97.5,2025-04-27
484,4,4,1,60000,10000,60000,50000,83.33333333333334,2025-04-28
485,5,1,5,10000,2000,50000,40000,80.0,2025-04-29
486,1,6,2,80000,70000,160000,20000,12.5,2025-04-30
487,1,5,4,50000,2000,200000,192000,96.0,2025-05-01
488,4,1,1,30000,4000,30000,26000,86.66666666666667,2025-05-02
489,1,2,5,30000,50000,150000,-100000,-66.66666666666666,2025-05-03
490,5,1,3,80000,2000,240000,234000,97.5,2025-05-04
491,1,3,1,3000,10000,3000,-7000,-233.33333333333334,2025-05-05
492,3,1,1,60000,50000,60000,10000,16.666666666666664,2025-05-06
493,4,4,4,80000,10000,320000,280000,87.5,2025-05-07
494,2,2,4,10000,30000,40000,-80000,-200.0,2025-05-08
495,5,2,3,30000,50000,90000,-60000,-66.66666666666666,2025-05-09
496,1,5,4,40000,70000,160000,-120000,-75.0,2025-05-10
497,5,3,1,50000,70000,50000,-20000,-40.0,2025-05-11
498,1,1,1,60000,2000,60000,58000,96.66666666666667,2025-05-12
499,2,2,5,50000,10000,250000,200000,80.0,2025-05-13
500,1,2,4,50000,2000,200000,192000,96.0,2025-05-14
